id,form,name,generation,type1,type2
38,A,Ninetales - Alola,1,Ice,Fairy
65,,Alakazam,1,Psychic,
121,,Starmie,1,Water,Psychic
130,,Gyarados,1,Water,Flying
132,,Ditto,1,Normal,
142,M,Aerodactyl - Mega,1,Rock,Flying
212,,Scizor,2,Bug,Steel
213,,Shuckle,2,Bug,Rock
214,,Heracross,2,Bug,Fighting
227,,Skarmory,2,Steel,Flying
229,M,Houndoom - Mega,2,Dark,Fire
230,,Kingdra,2,Water,Dragon
235,,Smeargle,2,Normal,
243,,Raikou,2,Electric,
244,,Entei,2,Fire,
279,,Pelipper,3,Water,Flying
286,,Breloom,3,Grass,Fighting
291,,Ninjask,3,Bug,Flying
319,M,Sharpedo - Mega,3,Water,Dark
334,M,Altaria - Mega,3,Dragon,Fairy
342,,Crawdaunt,3,Water,Dark
380,,Latias,3,Dragon,Psychic
448,,Lucario,4,Fighting,Steel
450,,Hippowdon,4,Ground,
462,,Magnezone,4,Electric,Steel
465,,Tangrowth,4,Grass,
468,,Togekiss,4,Fairy,Flying
472,,Gliscor,4,Ground,Flying
473,,Mamoswine,4,Ice,Ground
479,H,Rotom - Heat,4,Electric,Fire
479,W,Rotom - Wash,4,Electric,Water
488,,Cresselia,4,Psychic,
534,,Conkeldurr,5,Fighting,
555,,Darmanitan,5,Fire,
579,,Reuniclus,5,Psychic,
591,,Amoonguss,5,Grass,Poison
612,,Haxorus,5,Dragon,
630,,Mandibuzz,5,Dark,Flying
638,,Cobalion,5,Steel,Fighting
641,,Tornadus,5,Flying,
642,T,Fulguris - Therian,5,Electric,Flying
646,,Kyurem,5,Dragon,Ice
660,,Diggersby,6,Normal,Ground
700,,Sylveon,6,Fairy,
701,,Hawlucha,6,Fighting,Flying
718,D,Zygarde - 10%,6,Dragon,Ground
719,,Diancie,6,Rock,Fairy
743,,Ribombee,7,Bug,Fairy
784,,Kommo-o,7,Dragon,Fighting
788,,Tapu Fini,7,Water,Fairy
793,,Nihilego,7,Rock,Poison
794,,Buzzwole,7,Bug,Fighting
576,,Gothitelle,5,Psychic,
805,,Stakataka,7,Rock,Steel
806,,Blacephalon,7,Fire,Ghost
3,,Venusaur,1,Grass,Poison
9,,Blastoise,1,Water,
26,A,Raichu - Alola,1,Electric,Psychic
31,,Nidoqueen,1,Poison,Ground
38,,Ninetales,1,Fire,
59,,Arcanine,1,Fire,
71,,Victreebel,1,Grass,Poison
73,,Tentacruel,1,Water,Poison
80,,Slowbro,1,Water,Psychic
82,,Magneton,1,Electric,Steel
89,A,Muk - Alola,1,Poison,Dark
91,,Cloyster,1,Water,Ice
103,A,Exeggutor - Alola,1,Grass,Dragon
133,,Eevee,1,Normal,
139,,Omastar,1,Rock,Water
141,,Kabutops,1,Rock,Water
143,,Snorlax,1,Normal,
146,,Moltres,1,Fire,Flying
160,,Feraligatr,2,Water,
169,,Crobat,2,Poison,Flying
178,,Xatu,2,Psychic,Flying
181,M,Ampharos -Mega,2,Electric,Dragon
186,,Politoed,2,Water,
195,,Quagsire,2,Water,Ground
196,,Espeon,2,Psychic,
197,,Umbreon,2,Dark,
199,,Slowking,2,Water,Psychic
202,,Wobbuffet,2,Psychic,
208,M,Steelix - Mega,2,Steel,Ground
226,,Mantine,2,Water,Flying
233,,Porygon2,2,Normal,
242,,Blissey,2,Normal,
254,M,Sceptile - Mega,3,Grass,Dragon
260,,Swampert,3,Water,Ground
272,,Ludicolo,3,Water,Grass
306,M,Aggron -Mega,3,Steel,
319,,Sharpedo,3,Water,Dark
323,M,Camerupt - Mega,3,Fire,Ground
324,,Torkoal,3,Fire,
330,,Flygon,3,Ground,Dragon
350,,Milotic,3,Water,
354,M,Banette - Mega,3,Ghost,
359,M,AbGround - Mega,3,Dark,
362,M,Glalie - Mega,3,Ice,
367,,Huntail,3,Water,
368,,Gorebyss,3,Water,
376,,Metagross,3,Steel,Psychic
392,,Infernape,4,Fire,Fighting
395,,Empoleon,4,Water,Steel
398,,Staraptor,4,Normal,Flying
423,,Gastrodon,4,Water,Ground
430,,Honchkrow,4,Dark,Flying
454,,Toxicroak,4,Poison,Fighting
460,M,Abomasnow - Mega,4,Grass,Ice
475,,Gallade,4,Psychic,Fighting
479,M,Rotom - Mow,4,Electric,Grass
480,,Uxie,4,Psychic,
482,,Azelf,4,Psychic,
500,,Emboar,5,Fire,Fighting
547,,Whimsicott,5,Grass,Fairy
553,,Krookodile,5,Ground,Dark
555,T,Darmanitan - Zen Mode,5,Fire,Psychic
565,,Carracosta,5,Water,Rock
571,,Zoroark,5,Dark,
593,,Jellicent,5,Water,Ghost
594,,Alomomola,5,Water,
596,,Galvantula,5,Bug,Electric
609,,Chandelure,5,Ghost,Fire
620,,Mienshao,5,Fighting,
621,,Druddigon,5,Dragon,
640,,Virizion,5,Grass,Fighting
648,,Meloetta - Aria Form,5,Normal,Psychic
648,D,Meloetta - Pirouette Form,5,Normal,Fighting
652,,Chesnaught,6,Grass,Fighting
663,,Talonflame,6,Fire,Flying
671,,Florges,6,Fairy,
675,,Pangoro,6,Fighting,Dark
680,,Doublade,6,Steel,Ghost
685,,Slurpuff,6,Fairy,
689,,Barbaracle,6,Rock,Water
691,,Dragalge,6,Poison,Dragon
697,,Tyrantrum,6,Rock,Dragon
707,,Klefki,6,Steel,Fairy
730,,Primarina,7,Water,Fairy
745,D,Lycanroc - Midday Form,7,Rock,
752,,Araquanid,7,Water,Bug
760,,Bewear,7,Normal,Fighting
745,C,Lycanroc - Midnight Form,7,Rock,
745,,Lycanroc,7,Rock,
6,,Charizard,1,Fire,Flying
20,,Raticate,1,Normal,
20,A,Raticate - Alola,1,Dark,Normal
24,,Arbok,1,Poison,
28,,Sandslash,1,Ground,
28,A,Sandslash - Alola,1,Ice,
35,,Clefairy,1,Fairy,
40,,Wigglytuff,1,Normal,Fairy
42,,Golbat,1,Poison,Flying
49,,Venomoth,1,Bug,Poison
50,,Diglett,1,Ground,
51,A,Dugtrio - Alola,1,Ground,Steel
53,A,Persian - Alola,1,Dark,
57,,Primeape,1,Fighting,
62,,Poliwrath,1,Water,Fighting
64,,Kadabra,1,Psychic,
68,,Machamp,1,Fighting,
76,,Golem,1,Rock,Ground
76,A,Golem - Alola,1,Rock,Electric
78,,Rapisadh,1,Fire,
89,,Muk,1,Poison,
97,,Hypno,1,Psychic,
103,,Exeggutor,1,Grass,Psychic
105,,Marowak,1,Ground,
106,,Hitmonlee,1,Fighting,
110,,Weezing,1,Poison,
114,,Tangela,1,Grass,
128,,Tauros,1,Normal,
131,,Lapras,1,Water,Ice
134,,Vaporeon,1,Water,
135,,Jolteon,1,Electric,
142,,Aerodactyl,1,Rock,Flying
144,,Articuno,1,Ice,Flying
157,,Typhlosion,2,Fire,
171,,Lanturn,2,Water,Electric
176,,Togetic,2,Fairy,Flying
205,,Foretress,2,Bug,Steel
207,,Gligar,2,Ground,Flying
208,,Steelix,2,Steel,Ground
211,,Qwilfish,2,Water,Poison
215,,Sneasel,2,Dark,Ice
217,,Ursaring,2,Normal,
221,,Piloswine,2,Ice,Ground
229,,Houndoom,2,Dark,Fire
232,,Donphan,2,Ground,
237,,Hitmontop,2,Fighting,
241,,Miltank,2,Normal,
254,,Sceptile,3,Grass,
256,,Combusken,3,Fire,Fighting
264,,Linoone,3,Normal,
275,,Shiftry,3,Grass,Dark
277,,Swellow,3,Normal,Flying
282,,Gardevoir,3,Psychic,Fairy
284,,Masquerain,3,Bug,Flying
289,,Slaking,3,Normal,
295,,Exploud,3,Normal,
297,,Hariyama,3,Fighting,
302,,Sableye,3,Dark,Ghost
306,,Aggron,3,Steel,Rock
308,,Medicham,3,Fighting,Psychic
328,,Trapinch,3,Ground,
332,,Cacturne,3,Grass,Dark
334,,Altaria,3,Dragon,Flying
335,,Zangoose,3,Normal,
356,,Dusclops,3,Ghost,
377,,Regirock,3,Rock,
378,,Regice,3,Ice,
379,,Registeel,3,Steel,
407,,Roserade,4,Grass,Poison
409,,Rampardos,4,Rock,
419,,Floatzel,4,Water,
437,,Bronzong,4,Steel,Psychic
441,,Chatot,4,Normal,Flying
452,,Drapion,4,Poison,Dark
460,,Abomasnow,4,Grass,Ice
464,,Rhyperior,4,Ground,Rock
466,,Electivire,4,Electric,
467,,Magmortar,4,Fire,
469,,Yanmega,4,Bug,Flying
477,,Dusknoir,4,Ghost,
478,,Froslass,4,Ice,Ghost
479,F,Rotom-Frost,4,Electric,Ice
481,,Mesprit,4,Psychic,
486,,Regigigas,4,Normal,
503,,Samurott,5,Water,
508,,Stoutland,5,Normal,
518,,Musharna,5,Psychic,
526,,Gigalith,5,Rock,
528,,Swoobat,5,Psychic,Flying
531,M,Audino - Mega,5,Normal,Fairy
537,,Seismitoad,5,Water,Ground
546,,Cottonee,5,Grass,Fairy
549,,Lilligant,5,Grass,
558,,Crustle,5,Bug,Rock
560,,Scrafty,5,Dark,Fighting
561,,Sigilyph,5,Psychic,Flying
563,,Cofagrigus,5,Ghost,
567,,Archeops,5,Rock,Flying
569,,Garbodor,5,Poison,
573,,Cinccino,5,Normal,
575,,Gothorita,5,Psychic,
578,,Duosion,5,Psychic,
586,,Sawsbusk,5,Normal,Grass
589,,Escavalier,5,Bug,Steel
604,,Eelektross,5,Electric,
623,,Golurk,5,Ground,Ghost
626,,Bouffalant,5,Normal,
628,,Braviary,5,Normal,Flying
632,,Durant,5,Bug,Steel
655,,Delphox,6,Fire,Psychic
666,,Vivillon,6,Bug,Flying
668,,Pyroar,6,Fire,Normal
673,,Gogoat,6,Grass,
687,,Malamar,6,Dark,Psychic
693,,Clawitzer,6,Water,
695,,Heliolisk,6,Electric,Normal
703,,Carbink,6,Rock,Fairy
706,,Goodra,6,Dragon,
711,,Gourgeist - Super Size,6,Ghost,Grass
711,,Gourgeist - Large Size,6,Ghost,Grass
713,,Avalugg,6,Ice,
715,,Noivern,6,Flying,Dragon
724,,Decidueye,7,Grass,Ghost
740,,Crabominable,7,Fighting,Ice
758,,Salazzle,7,Poison,Fire
764,,Comfey,7,Fairy,
768,,Golisopod,7,Bug,Water
771,,Pyukumuku,7,Water,
773,,Silvally,7,Normal,
774,,Minior - Meteor,7,Rock,Flying
774,,Minior,7,Rock,Flying
779,,Bruxish,7,Water,Psychic
780,,Drampa,7,Normal,Dragon
781,,Dhelmise,7,Ghost,Grass
799,,Guzzlord,7,Dark,Dragon
800,,Necrozma,7,Psychic,
1,,Bulbasaur,1,Grass,Poison
2,,Ivysaur,1,Grass,Poison
4,,Charmander,1,Fire,
5,,Charmeleon,1,Fire,
7,,Squirtle,1,Water,
8,,Wartortle,1,Water,
10,,Caterpie,1,Bug,
11,,Metapod,1,Bug,
12,,Butterfree,1,Bug,Flying
13,,Weedle,1,Bug,Poison
14,,Kakuna,1,Bug,Poison
15,,Beedrill,1,Bug,Poison
16,,Pidgey,1,Normal,Flying
17,,Pidgeotto,1,Normal,Flying
18,,Pidgeot,1,Normal,Flying
19,,Rattata,1,Normal,
19,A,Rattata - Alola,1,Dark,Normal
21,,Spearow,1,Normal,Flying
22,,Fearow,1,Normal,Flying
23,,Ekans,1,Poison,
25,,Pikachu,1,Electric,
26,,Raichu,1,Electric,
27,,Sandshrew,1,Ground,
27,A,Sandshrew - Alola,1,Ice,
29,,Nidoran-F,1,Poison,
30,,Nidorina,1,Poison,
32,,Nidoran-M,1,Poison,
33,,Nidorino,1,Poison,
37,,Vulpix,1,Fire,
37,A,Vulpix - Alola,1,Ice,
39,,Jigglypuff,1,Normal,Fairy
41,,Zubat,1,Poison,Flying
43,,Oddish,1,Grass,Poison
44,,Gloom,1,Grass,Poison
45,,Vileplume,1,Grass,Poison
46,,Paras,1,Bug,Grass
47,,Parasect,1,Bug,Grass
48,,Venonat,1,Bug,Poison
50,A,Diglett - Alola,1,Ground,Steel
52,,Meowth,1,Normal,
52,A,Meowth - Alola,1,Dark,
53,,Persian,1,Normal,
54,,Psychicduck,1,Water,
55,,Golduck,1,Water,
56,,Mankey,1,Fighting,
58,,Growlithe,1,Fire,
60,,Poliwag,1,Water,
61,,Poliwhirl,1,Water,
63,,Abra,1,Psychic,
66,,Machop,1,Fighting,
67,,Machoke,1,Fighting,
69,,Bellsprout,1,Grass,Poison
70,,Weepinbell,1,Grass,Poison
72,,Tentacool,1,Water,Poison
74,,Geodude,1,Rock,Ground
74,A,Geodude - Alola,1,Rock,Electric
75,,Graveler,1,Rock,Ground
75,A,Graveler - Alola,1,Rock,Electric
77,,Ponyta,1,Fire,
79,,Slowpoke,1,Water,Psychic
81,,Magnemite,1,Electric,Steel
83,,Farfetch'd,1,Normal,Flying
84,,Doduo,1,Normal,Flying
85,,Dodrio,1,Normal,Flying
86,,Seel,1,Water,
87,,Dewgong,1,Water,Ice
88,,Grimer,1,Poison,
88,A,Grimer - Alola,1,Poison,Dark
90,,Shellder,1,Water,
92,,Gastly,1,Ghost,Poison
93,,Haunter,1,Ghost,Poison
95,,Onix,1,Rock,Ground
96,,Drowzee,1,Psychic,
98,,Krabby,1,Water,
99,,Kingler,1,Water,
100,,Flyingtorb,1,Electric,
101,,Electrode,1,Electric,
102,,Exeggcute,1,Grass,Psychic
104,,Cubone,1,Ground,
107,,Hitmonchan,1,Fighting,
108,,Lickitung,1,Normal,
109,,Koffing,1,Poison,
111,,Rhyhorn,1,Ground,Rock
112,,Rhydon,1,Ground,Rock
115,,Kangaskhan,1,Normal,
116,,Horsea,1,Water,
117,,Seadra,1,Water,
118,,Goldeen,1,Water,
119,,Seaking,1,Water,
120,,Staryu,1,Water,
122,,Mr. Mime,1,Psychic,Fairy
123,,Scyther,1,Bug,Flying
124,,Jynx,1,Ice,Psychic
125,,Electabuzz,1,Electric,
126,,Magmar,1,Fire,
127,,Pinsir,1,Bug,
136,,Flareon,1,Fire,
137,,Porygon,1,Normal,
138,,Omanyte,1,Rock,Water
140,,Kabuto,1,Rock,Water
147,,Dratini,1,Dragon,
148,,Dragonair,1,Dragon,
152,,Chikorita,2,Grass,
153,,Bayleef,2,Grass,
154,,Meganium,2,Grass,
155,,Cyndaquil,2,Fire,
156,,Quilava,2,Fire,
158,,Totodile,2,Water,
159,,Croconaw,2,Water,
161,,Sentret,2,Normal,
162,,Furret,2,Normal,
163,,Hoothoot,2,Normal,Flying
164,,Noctowl,2,Normal,Flying
165,,Ledyba,2,Bug,Flying
166,,Ledian,2,Bug,Flying
167,,Spinarak,2,Bug,Poison
168,,Ariados,2,Bug,Poison
170,,Chinchou,2,Water,Electric
172,,Pichu,2,Electric,
173,,Cleffa,2,Fairy,
174,,Iggybuff,2,Normal,Fairy
175,,Togepi,2,Fairy,
177,,Natu,2,Psychic,Flying
179,,Mareep,2,Electric,
180,,Flaafy,2,Electric,
181,,Ampharos,2,Electric,
182,,Bellossom,2,Grass,
183,,Marill,2,Water,Fairy
185,,Sudowoodo,2,Rock,
187,,Hoppip,2,Grass,Flying
188,,Skiploom,2,Grass,Flying
189,,Jumpluff,2,Grass,Flying
190,,Aipom,2,Normal,
191,,Sunkern,2,Grass,
192,,Sunflora,2,Grass,
193,,Yanma,2,Bug,Flying
194,,Wooper,2,Water,Ground
198,,Murkrow,2,Dark,Flying
200,,Misdreavus,2,Ghost,
201,,Unown,2,Psychic,
203,,Girafarig,2,Normal,Psychic
204,,Pineco,2,Bug,
206,,Dunsparce,2,Normal,
209,,Snubbull,2,Fairy,
210,,Granbull,2,Fairy,
216,,Teddiursa,2,Normal,
218,,Slugma,2,Fire,
219,,Magcargo,2,Fire,Rock
220,,Swinub,2,Ice,Ground
222,,CorGrounda,2,Water,Rock
223,,Remoraid,2,Water,
224,,Octillery,2,Water,
225,,Delibird,2,Ice,Flying
228,,Houndour,2,Dark,Fire
231,,Phanpy,2,Ground,
234,,Stantler,2,Normal,
236,,Tyrogue,2,Fighting,
238,,Smoochum,2,Ice,Psychic
239,,Elekid,2,Electric,
240,,Magby,2,Fire,
246,,Larvitar,2,Rock,Ground
247,,Pupitar,2,Rock,Ground
252,,Treecko,3,Grass,
253,,Grovyle,3,Grass,
255,,Torchic,3,Fire,
258,,Mudkip,3,Water,
259,,Marshtomp,3,Water,Ground
261,,Poochyena,3,Dark,
262,,Mightyena,3,Dark,
263,,Zigzagoon,3,Normal,
265,,Wurmple,3,Bug,
266,,Silcoon,3,Bug,
267,,BWatertifly,3,Bug,Flying
268,,Cascoon,3,Bug,
269,,Dustox,3,Bug,Poison
270,,Lotad,3,Water,Grass
271,,Lombre,3,Water,Grass
273,,Seedot,3,Grass,
274,,Nuzleaf,3,Grass,Dark
276,,Taillow,3,Normal,Flying
278,,Wingull,3,Water,Flying
280,,Ralts,3,Psychic,Fairy
281,,Kirlia,3,Psychic,Fairy
283,,Surskit,3,Bug,Water
285,,Shroomish,3,Grass,
287,,Slakoth,3,Normal,
288,,Vigoroth,3,Normal,
290,,Nincada,3,Bug,Ground
292,,Shedinja,3,Bug,Ghost
293,,Whismur,3,Normal,
294,,Loudred,3,Normal,
296,,Makuhita,3,Fighting,
298,,Azurill,3,Normal,Fairy
299,,Nosepass,3,Rock,
300,,Skitty,3,Normal,
301,,Delcatty,3,Normal,
303,,Mawile,3,Steel,Fairy
304,,Aron,3,Steel,Rock
305,,Lairon,3,Steel,Rock
307,,Meditite,3,Fighting,Psychic
309,,Electrice,3,Electric,
310,,Manetric,3,Electric,
311,,Plusle,3,Electric,
312,,Minun,3,Electric,
313,,Flyingbeat,3,Bug,
314,,Illumise,3,Bug,
315,,Roselia,3,Grass,Poison
316,,Gulpin,3,Poison,
317,,Swalot,3,Poison,
318,,Carvanha,3,Water,Dark
320,,Wailmer,3,Water,
321,,Wailord,3,Water,
322,,Numel,3,Fire,Ground
323,,Camerupt,3,Fire,Ground
325,,Spoink,3,Psychic,
326,,Grumpig,3,Psychic,
327,,Spinda,3,Normal,
329,,Vibrava,3,Ground,Dragon
331,,Cacnea,3,Grass,
333,,Swablu,3,Normal,Flying
336,,Seviper,3,Poison,
337,,Lunatone,3,Rock,Psychic
338,,Groundrock,3,Rock,Psychic
339,,Barboach,3,Water,Ground
340,,Whiscash,3,Water,Ground
341,,Corphish,3,Water,
343,,Baltoy,3,Ground,Psychic
344,,Claydol,3,Ground,Psychic
345,,Lileep,3,Rock,Grass
346,,Cradily,3,Rock,Grass
347,,Anorith,3,Rock,Bug
348,,Armaldo,3,Rock,Bug
349,,Fairybas,3,Water,
351,,Castform,3,Normal,
351,S,Castform-Sunny,3,Fire,
351,P,Castform-Rainy,3,Water,
351,N,Castform-Snowy,3,Ice,
352,,Kecleon,3,Normal,
353,,Shuppet,3,Ghost,
354,,Banette,3,Ghost,
355,,Duskull,3,Ghost,
357,,Tropius,3,Grass,Flying
358,,Chimecho,3,Psychic,
359,,AbGround,3,Dark,
360,,Wynaut,3,Psychic,
361,,Snorunt,3,Ice,
362,,Glalie,3,Ice,
363,,Spheal,3,Ice,Water
364,,Sealeo,3,Ice,Water
365,,Walrein,3,Ice,Water
366,,Clamperl,3,Water,
369,,Relicanth,3,Water,Rock
370,,Luvdisc,3,Water,
371,,Bagon,3,Dragon,
372,,Shelgon,3,Dragon,
374,,Beldum,3,Steel,Psychic
375,,Metang,3,Steel,Psychic
387,,Turtwig,4,Grass,
388,,Grotle,4,Grass,
389,,Torterra,4,Grass,Ground
390,,Chimchar,4,Fire,
391,,Monferno,4,Fire,Fighting
393,,Piplup,4,Water,
394,,Prinplup,4,Water,
396,,Starly,4,Normal,Flying
397,,Staravia,4,Normal,Flying
399,,Bidoof,4,Normal,
400,,Bibarel,4,Normal,Water
401,,Kricketot,4,Bug,
402,,Kricketune,4,Bug,
403,,Shinx,4,Electric,
404,,Luxio,4,Electric,
405,,Luxray,4,Electric,
406,,Budew,4,Grass,Poison
408,,Cranidos,4,Rock,
410,,Shieldon,4,Rock,Steel
411,,Bastiodon,4,Rock,Steel
412,,Burmy,4,Bug,
413,,Wormadam,4,Bug,Grass
413,P,Wormadam-Grass,4,Bug,Grass
413,S,Wormadam-Sandy,4,Bug,Ground
413,D,Wormadam-Trash,4,Bug,Steel
414,,Mothim,4,Bug,Flying
415,,Combee,4,Bug,Flying
416,,Vespiquen,4,Bug,Flying
417,,Pachirisu,4,Electric,
418,,Buizel,4,Water,
420,,Cherubi,4,Grass,
421,,Cherrim,4,Grass,
422,,Shellos,4,Water,
424,,Ambipom,4,Normal,
425,,Drifloon,4,Ghost,Flying
426,,Drifblim,4,Ghost,Flying
427,,Buneary,4,Normal,
428,,Lopunny,4,Normal,
429,,Mismagius,4,Ghost,
431,,Glameow,4,Normal,
432,,Purugly,4,Normal,
433,,Chingling,4,Psychic,
434,,Stunky,4,Poison,Dark
435,,Skuntank,4,Poison,Dark
436,,Bronzor,4,Steel,Psychic
438,,Bonsly,4,Rock,
439,,Mime Jr.,4,Psychic,Fairy
440,,Happiny,4,Normal,
442,,Spiritomb,4,Ghost,Dark
443,,Gible,4,Dragon,Ground
444,,Gabite,4,Dragon,Ground
446,,Munchlax,4,Normal,
447,,Riolu,4,Fighting,
449,,Hippopotas,4,Ground,
451,,Skorupi,4,Poison,Bug
453,,Croagunk,4,Poison,Fighting
455,,Carnivine,4,Grass,
456,,Finneon,4,Water,
457,,Lumineon,4,Water,
458,,Mantyke,4,Water,Flying
459,,Snover,4,Grass,Ice
463,,Lickilicky,4,Normal,
470,,Leafeon,4,Grass,
471,,Iceon,4,Ice,
476,,Probopass,4,Rock,Steel
479,,Rotom,4,Electric,Ghost
479,E,Rotom-Fan,4,Electric,Flying
489,,Phione,4,Water,
495,,Snivy,5,Grass,
496,,Servine,5,Grass,
498,,Tepig,5,Fire,
499,,Pignite,5,Fire,Fighting
501,,Oshawott,5,Water,
502,,Dewott,5,Water,
504,,Patrat,5,Normal,
505,,Watchog,5,Normal,
506,,Lillipup,5,Normal,
507,,Herdier,5,Normal,
509,,Purrloin,5,Dark,
510,,Liepard,5,Dark,
511,,Pansage,5,Grass,
512,,Simisage,5,Grass,
513,,Pansear,5,Fire,
514,,Simisear,5,Fire,
515,,Panpour,5,Water,
516,,Simipour,5,Water,
517,,Munna,5,Psychic,
519,,Pidove,5,Normal,Flying
520,,Tranquill,5,Normal,Flying
521,,Unfezant,5,Normal,Flying
522,,Blitzle,5,Electric,
523,,Zebstrika,5,Electric,
524,,Roggenrola,5,Rock,
525,,Boldore,5,Rock,
527,,Woobat,5,Psychic,Flying
529,,Drillbur,5,Ground,
531,,Audino,5,Normal,
532,,Timburr,5,Fighting,
533,,Gurdurr,5,Fighting,
535,,Tympole,5,Water,
536,,Palpitoad,5,Water,Ground
538,,Throh,5,Fighting,
539,,Sawk,5,Fighting,
540,,Sewaddle,5,Bug,Grass
541,,Swadloon,5,Bug,Grass
542,,Leavanny,5,Bug,Grass
543,,Venipede,5,Bug,Poison
544,,Whirlipede,5,Bug,Poison
548,,Petilil,5,Grass,
550,,Basculin,5,Water,
550,,Basculin-Blue-Striped,5,Water,
551,,Sandile,5,Ground,Dark
552,,Krokorok,5,Ground,Dark
554,,Darumaka,5,Fire,
556,,Maractus,5,Grass,
557,,Dwebble,5,Bug,Rock
559,,Scraggy,5,Dark,Fighting
562,,Yamask,5,Ghost,
564,,Tirtouga,5,Water,Rock
566,,Archen,5,Rock,Flying
568,,Trubbish,5,Poison,
570,,Zorua,5,Dark,
572,,Minccino,5,Normal,
574,,Gothita,5,Psychic,
577,,Groundosis,5,Psychic,
580,,Ducklett,5,Water,Flying
581,,Swanna,5,Water,Flying
582,,Vanillite,5,Ice,
583,,Vanillish,5,Ice,
584,,Vanilluxe,5,Ice,
585,,Deerling,5,Normal,Grass
587,,Emolga,5,Electric,Flying
588,,Karrablast,5,Bug,
590,,Foongus,5,Grass,Poison
592,,Frillish,5,Water,Ghost
595,,Joltik,5,Bug,Electric
597,,Ferroseed,5,Grass,Steel
599,,Klink,5,Steel,
600,,Klang,5,Steel,
601,,Klinkklang,5,Steel,
602,,Tynamo,5,Electric,
603,,Eelektrik,5,Electric,
605,,Elgyem,5,Psychic,
606,,Beheeyem,5,Psychic,
607,,Litwick,5,Ghost,Fire
608,,Lampent,5,Ghost,Fire
610,,Axew,5,Dragon,
611,,Fraxure,5,Dragon,
