id,form,nameFr,generation,type1,type2
637,,Pyrax,5,Insecte,Feu
639,,Terrakium,5,Roche,Combat
641,T,Boréas - Forme Totémique,5,Vol,
642,,Fulguris - Forme Avatar,5,Electrik,Vol
647,,Keldeo - Aspect Normal,5,Eau,Combat
647,D,Keldeo - Aspect Décidé,5,Eau,Combat
658,,Amphinobi,6,Eau,Tenebres
658,S,Amphinobi - Sachanobi,6,Eau,Tenebres
721,,Volcanion,6,Feu,Eau
748,,Prédastérie,7,Poison,Eau
778,,Mimiqui,7,Spectre,Fee
785,,Tokorico,7,Electrik,Fee
787,,Tokotoro,7,Plante,Fee
796,,Câblifère,7,Electrik,
797,,Bamboiselle,7,Acier,Vol
9,M,Tortank - Méga-Évolution,1,Eau,
15,M,Dardargnan - Méga-Évolution,1,Insecte,Poison
18,M,Roucarnage - Méga-Évolution,1,Normal,Vol
34,,Nidoking,1,Poison,Sol
38,A,Feunard d'Alola,1,Glace,Fee
65,,Alakazam,1,Psy,
121,,Staross,1,Eau,Psy
130,,Léviator,1,Eau,Vol
132,,Métamorph,1,Normal,
142,M,Ptéra - Méga-Évolution,1,Roche,Vol
212,,Cizayox,2,Insecte,Acier
213,,Caratroc,2,Insecte,Roche
214,,Scarhino,2,Insecte,Combat
227,,Airmure,2,Acier,Vol
229,M,Démolosse - Méga-Évolution,2,Tenebres,Feu
230,,Hyporoi,2,Eau,Dragon
235,,Queulorior,2,Normal,
243,,Raikou,2,Electrik,
244,,Entei,2,Feu,
279,,Bekipan,3,Eau,Vol
286,,Chapignon,3,Plante,Combat
291,,Ninjask,3,Insecte,Vol
319,M,Sharpedo - Méga-Évolution,3,Eau,Tenebres
334,M,Altaria - Méga-Évolution,3,Dragon,Fee
342,,Colhomard,3,Eau,Tenebres
380,,Latias,3,Dragon,Psy
448,,Lucario,4,Combat,Acier
450,,Hippodocus,4,Sol,
462,,Magnézone,4,Electrik,Acier
465,,Bouldeneu,4,Plante,
468,,Togekiss,4,Fee,Vol
472,,Scorvol,4,Sol,Vol
473,,Mammochon,4,Glace,Sol
479,H,Motisma - Four,4,Electrik,Feu
479,W,Motisma - Lavage,4,Electrik,Eau
488,,Cresselia,4,Psy,
534,,Bétochef,5,Combat,
555,,Darumacho - Mode Normal,5,Feu,
579,,Symbios,5,Psy,
591,,Gaulet,5,Plante,Poison
612,,Tranchodon,5,Dragon,
630,,Vaututrice,5,Tenebres,Vol
638,,Cobaltium,5,Acier,Combat
641,,Boréas - Forme Avatar,5,Vol,
642,T,Fulguris - Forme Totémique,5,Electrik,Vol
646,,Kyurem,5,Dragon,Glace
660,,Excavarenne,6,Normal,Sol
700,,Nymphali,6,Fee,
701,,Brutalibré,6,Combat,Vol
718,D,Zygarde - Forme 10%,6,Dragon,Sol
719,,Diancie,6,Roche,Fee
743,,Rubombelle,7,Insecte,Fee
784,,Ékaïser,7,Dragon,Combat
788,,Tokopisco,7,Eau,Fee
793,,Zéroïd,7,Roche,Poison
794,,Mouscoto,7,Insecte,Combat
576,,Sidérella,5,Psy,
805,,Ama-Ama,7,Roche,Acier
806,,Pierroteknik,7,Feu,Spectre
3,,Florizarre,1,Plante,Poison
9,,Tortank,1,Eau,
26,A,Raichu d'Alola,1,Electrik,Psy
31,,Nidoqueen,1,Poison,Sol
38,,Feunard,1,Feu,
59,,Arcanin,1,Feu,
71,,Empiflor,1,Plante,Poison
73,,Tentacruel,1,Eau,Poison
80,,Flagadoss,1,Eau,Psy
82,,Magnéton,1,Electrik,Acier
89,A,Grotadmorv d'Alola,1,Poison,Tenebres
91,,Crustabri,1,Eau,Glace
103,A,Noadkoko d'Alola,1,Plante,Dragon
133,,Évoli,1,Normal,
139,,Amonistar,1,Roche,Eau
141,,Kabutops,1,Roche,Eau
143,,Ronflex,1,Normal,
146,,Sulfura,1,Feu,Vol
160,,Aligatueur,2,Eau,
169,,Nostenfer,2,Poison,Vol
178,,Xatu,2,Psy,Vol
181,M,Pharamp - Méga-Évolution,2,Electrik,Dragon
186,,Tarpaud,2,Eau,
195,,Maraiste,2,Eau,Sol
196,,Mentali,2,Psy,
197,,Noctali,2,Tenebres,
199,,Roigada,2,Eau,Psy
202,,Qulbutoké,2,Psy,
208,M,Steelix - Méga-Évolution,2,Acier,Sol
226,,Démanta,2,Eau,Vol
233,,Porygon2,2,Normal,
242,,Leuphorie,2,Normal,
254,M,Jungko - Méga-Évolution,3,Plante,Dragon
260,,Laggron,3,Eau,Sol
272,,Ludicolo,3,Eau,Plante
306,M,Galeking - Méga-Évolution,3,Acier,
319,,Sharpedo,3,Eau,Tenebres
323,M,Camérupt - Méga-Évolution,3,Feu,Sol
324,,Chartor,3,Feu,
330,,Libégon,3,Sol,Dragon
350,,Milobellus,3,Eau,
354,M,Branette - Méga-Évolution,3,Spectre,
359,M,Absol - Méga-Évolution,3,Tenebres,
362,M,Oniglali - Méga-Évolution,3,Glace,
367,,Serpang,3,Eau,
368,,Rosabyss,3,Eau,
376,,Métalosse,3,Acier,Psy
392,,Simiabraz,4,Feu,Combat
395,,Pingoléon,4,Eau,Acier
398,,Étouraptor,4,Normal,Vol
423,,Tritosor,4,Eau,Sol
430,,Corboss,4,Tenebres,Vol
454,,Coatox,4,Poison,Combat
460,M,Blizzaroi - Méga-Évolution,4,Plante,Glace
475,,Gallame,4,Psy,Combat
479,M,Motisma - Tondeuse,4,Electrik,Plante
480,,Créhelf,4,Psy,
482,,Créfadet,4,Psy,
500,,Roitiflam,5,Feu,Combat
547,,Farfaduvet,5,Plante,Fee
553,,Crocorible,5,Sol,Tenebres
555,T,Darumacho - Mode Transe,5,Feu,Psy
565,,Mégapagos,5,Eau,Roche
571,,Zoroark,5,Tenebres,
593,,Moyade,5,Eau,Spectre
594,,Mamanbo,5,Eau,
596,,Mygavolt,5,Insecte,Electrik
609,,Lugulabre,5,Spectre,Feu
620,,Shaofouine,5,Combat,
621,,Drakkarmin,5,Dragon,
640,,Viridium,5,Plante,Combat
648,C,Meloetta - Forme Chant,5,Normal,Psy
648,D,Meloetta - Forme Danse,5,Normal,Combat
652,,Blindépique,6,Plante,Combat
663,,Flambusard,6,Feu,Vol
671,,Florges,6,Fee,
675,,Pandarbare,6,Combat,Tenebres
680,,Dimoclès,6,Acier,Spectre
685,,Cupcanaille,6,Fee,
689,,Golgopathe,6,Roche,Eau
691,,Kravarech,6,Poison,Dragon
697,,Rexillius,6,Roche,Dragon
707,,Trousselin,6,Acier,Fee
730,,Oratoria,7,Eau,Fee
745,D,Lougaroc - Forme Diurne,7,Roche,
752,,Tarenbulle,7,Eau,Insecte
760,,Chelours,7,Normal,Combat
745,C,Lougaroc - Forme Crépuscule,7,Roche,
6,,Dracaufeu,1,Feu,Vol
20,,Rattatac,1,Normal,
20,A,Rattatac d'Alola,1,Tenebres,Normal
24,,Arbok,1,Poison,
28,,Sablaireau,1,Sol,
28,A,Sablaireau d'Alola,1,Glace,Acier
35,,MéloFee,1,Fee,
40,,Grodoudou,1,Normal,Fee
42,,Nosferalto,1,Poison,Vol
49,,Aéromite,1,Insecte,Poison
50,,Taupiqueur,1,Sol,
51,A,Triopikeur d'Alola,1,Sol,Acier
53,A,Persian d'Alola,1,Tenebres,
57,,Colossinge,1,Combat,
62,,Tartard,1,Eau,Combat
64,,Kadabra,1,Psy,
68,,Mackogneur,1,Combat,
76,,Grolem,1,Roche,Sol
76,A,Grolem d'Alola,1,Roche,Electrik
78,,Galopa,1,Feu,
89,,Grotadmorv,1,Poison,
97,,Hypnomade,1,Psy,
103,,Noadkoko,1,Plante,Psy
105,,Ossatueur,1,Sol,
106,,Kicklee,1,Combat,
110,,Smogogo,1,Poison,
114,,Saquedeneu,1,Plante,
128,,Tauros,1,Normal,
131,,Lokhlass,1,Eau,Glace
134,,Aquali,1,Eau,
135,,Voltali,1,Electrik,
142,,Ptéra,1,Roche,Vol
144,,Artikodin,1,Glace,Vol
157,,Typhlosion,2,Feu,
171,,Lanturn,2,Eau,Electrik
176,,Togetic,2,Fee,Vol
205,,Foretress,2,Insecte,Acier
207,,Scorplane,2,Sol,Vol
208,,Steelix,2,Acier,Sol
211,,Qwilfish,2,Eau,Poison
215,,Farfuret,2,Tenebres,Glace
217,,Ursaring,2,Normal,
221,,Cochignon,2,Glace,Sol
229,,Démolosse,2,Tenebres,Feu
232,,Donphan,2,Sol,
237,,Kapoera,2,Combat,
241,,Écrémeuh,2,Normal,
254,,Jungko,3,Plante,
256,,Galifeu,3,Feu,Combat
264,,Linéon,3,Normal,
275,,Tengalice,3,Plante,Tenebres
277,,Hélédelle,3,Normal,Vol
282,,Gardevoir,3,Psy,Fee
284,,Maskadra,3,Insecte,Vol
289,,Monaflèmit,3,Normal,
295,,Brouhabam,3,Normal,
297,,Hariyama,3,Combat,
302,,Ténéfix,3,Tenebres,Spectre
306,,Galeking,3,Acier,Roche
308,,Charmina,3,Combat,Psy
328,,Kraknoix,3,Sol,
332,,Cacturne,3,Plante,Tenebres
334,,Altaria,3,Dragon,Vol
335,,Mangriff,3,Normal,
356,,Téraclope,3,Spectre,
377,,Regirock,3,Roche,
378,,Regice,3,Glace,
379,,Registeel,3,Acier,
407,,Roserade,4,Plante,Poison
409,,Charkos,4,Roche,
419,,Mustéflott,4,Eau,
437,,Archéodong,4,Acier,Psy
441,,Pijako,4,Normal,Vol
452,,Drascore,4,Poison,Tenebres
460,,Blizzaroi,4,Plante,Glace
464,,Rhinastoc,4,Sol,Roche
466,,Élekable,4,Electrik,
467,,Maganon,4,Feu,
469,,Yanmega,4,Insecte,Vol
477,,Noctunoir,4,Spectre,
478,,Momartik,4,Glace,Spectre
479,F,Motisma - Frigo,4,Electrik,Glace
481,,Créfollet,4,Psy,
486,,Regigigas,4,Normal,
503,,Clamiral,5,Eau,
508,,Mastouffe,5,Normal,
518,,Mushana,5,Psy,
526,,Gigalithe,5,Roche,
528,,Rhinolove,5,Psy,Vol
531,M,Nanméouïe - Méga-Évolution,5,Normal,Fee
537,,Crapustule,5,Eau,Sol
546,,Doudouvet,5,Plante,Fee
549,,Fragilady,5,Plante,
558,,Crabaraque,5,Insecte,Roche
560,,Baggaïd,5,Tenebres,Combat
561,,Cryptéro,5,Psy,Vol
563,,Tutankafer,5,Spectre,
567,,Aéroptéryx,5,Roche,Vol
569,,Miasmax,5,Poison,
573,,Pashmilla,5,Normal,
575,,Mesmérella,5,Psy,
578,,Méios,5,Psy,
586,,Haydaim,5,Normal,Plante
589,,Lançargot,5,Insecte,Acier
604,,Ohmassacre,5,Electrik,
623,,Golemastoc,5,Sol,Spectre
626,,Frison,5,Normal,
628,,Gueriaigle,5,Normal,Vol
632,,Fermite,5,Insecte,Acier
655,,Goupelin,6,Feu,Psy
666,,Prismillon,6,Insecte,Vol
668,,Némélios,6,Feu,Normal
673,,Chevroum,6,Plante,
687,,Sepiatroce,6,Tenebres,Psy
693,,Gamblast,6,Eau,
695,,Iguolta,6,Electrik,Normal
703,,Strassie,6,Roche,Fee
706,,Muplodocus,6,Dragon,
711,X,Banshitrouye - Taille Maxi,6,Spectre,Plante
711,U,Banshitrouye - Taille Ultra,6,Spectre,Plante
713,,Séracrawl,6,Glace,
715,,Bruyverne,6,Vol,Dragon
724,,Archéduc,7,Plante,Spectre
740,,Crabominable,7,Combat,Glace
758,,Malamandre,7,Poison,Feu
764,,Guérilande,7,Fee,
768,,Sarmuraï,7,Insecte,Eau
771,,Concombaffe,7,Eau,
773,,Silvallié,7,Normal,
774,,Météno,7,Roche,Vol
774,E,Météno - Exposé,7,Roche,Vol
779,,Denticrisse,7,Eau,Psy
780,,Draïeul,7,Normal,Dragon
781,,Sinistrail,7,Spectre,Plante
799,,Engloutyran,7,Tenebres,Dragon
800,,Necrozma,7,Psy,
1,,Bulbizarre,1,Plante,Poison
2,,Herbizarre,1,Plante,Poison
4,,Salamèche,1,Feu,
5,,Reptincel,1,Feu,
7,,Carapuce,1,Eau,
8,,Carabaffe,1,Eau,
10,,Chenipan,1,Insecte,
11,,Chrysacier,1,Insecte,
12,,Papilusion,1,Insecte,Vol
13,,Aspicot,1,Insecte,Poison
14,,Coconfort,1,Insecte,Poison
15,,Dardargnan,1,Insecte,Poison
16,,Roucool,1,Normal,Vol
17,,Roucoups,1,Normal,Vol
18,,Roucarnage,1,Normal,Vol
19,,Rattata,1,Normal,
19,A,Rattata d'Alola,1,Tenebres,Normal
21,,Piafabec,1,Normal,Vol
22,,Rapasdepic,1,Normal,Vol
23,,Abo,1,Poison,
25,,Pikachu,1,Electrik,
26,,Raichu,1,Electrik,
27,,Sabelette,1,Sol,
27,A,Sabelette d'Alola,1,Glace,Acier
29,,NidoranF,1,Poison,
30,,Nidorina,1,Poison,
32,,NidoranM,1,Poison,
33,,Nidorino,1,Poison,
37,,Goupix,1,Feu,
37,A,Goupix d'Alola,1,Glace,
39,,Rondoudou,1,Normal,Fee
41,,Nosferapti,1,Poison,Vol
43,,Mystherbe,1,Plante,Poison
44,,Ortide,1,Plante,Poison
45,,Rafflesia,1,Plante,Poison
46,,Paras,1,Insecte,Plante
47,,Parasect,1,Insecte,Plante
48,,Mimitoss,1,Insecte,Poison
50,A,Taupiqueur d'Alola,1,Sol,Acier
52,,Miaouss,1,Normal,
52,A,Miaouss d'Alola,1,Tenebres,
53,,Persian,1,Normal,
54,,Psykokwak,1,Eau,
55,,Akwakwak,1,Eau,
56,,Férosinge,1,Combat,
58,,Caninos,1,Feu,
60,,Ptitard,1,Eau,
61,,Têtarte,1,Eau,
63,,Abra,1,Psy,
66,,Machoc,1,Combat,
67,,Machopeur,1,Combat,
69,,Chétiflor,1,Plante,Poison
70,,Boustiflor,1,Plante,Poison
72,,Tentacool,1,Eau,Poison
74,,Racaillou,1,Roche,Sol
74,A,Racaillou d'Alola,1,Roche,Electrik
75,,Gravalanch,1,Roche,Sol
75,A,Gravalanche d'Alola,1,Roche,Electrik
77,,Ponyta,1,Feu,
79,,Ramoloss,1,Eau,Psy
81,,Magnéti,1,Electrik,Acier
83,,Canarticho,1,Normal,Vol
84,,Doduo,1,Normal,Vol
85,,Dodrio,1,Normal,Vol
86,,Otaria,1,Eau,
87,,Lamantine,1,Eau,Glace
88,,Tadmorv,1,Poison,
88,A,Tadmorv d'Alola,1,Poison,Tenebres
90,,Kokiyas,1,Eau,
92,,Fantominus,1,Spectre,Poison
93,,Spectrum,1,Spectre,Poison
95,,Onix,1,Roche,Sol
96,,Soporifik,1,Psy,
98,,Krabby,1,Eau,
99,,Krabboss,1,Eau,
100,,Voltorbe,1,Electrik,
101,,Electrode,1,Electrik,
102,,Noeunoeuf,1,Plante,Psy
104,,Osselait,1,Sol,
107,,Tygnon,1,Combat,
108,,Excelangue,1,Normal,
109,,Smogo,1,Poison,
111,,Rhinocorne,1,Sol,Roche
112,,Rhinoféros,1,Sol,Roche
115,,Kangourex,1,Normal,
116,,Hypotrempe,1,Eau,
117,,Hypocéan,1,Eau,
118,,Poissirène,1,Eau,
119,,Poissoroy,1,Eau,
120,,Stari,1,Eau,
122,,M. Mime,1,Psy,Fee
123,,Insécateur,1,Insecte,Vol
124,,Lippoutou,1,Glace,Psy
125,,Élektek,1,Electrik,
126,,Magmar,1,Feu,
127,,Scarabrute,1,Insecte,
136,,Pyroli,1,Feu,
137,,Porygon,1,Normal,
138,,Amonita,1,Roche,Eau
140,,Kabuto,1,Roche,Eau
147,,Minidraco,1,Dragon,
148,,Draco,1,Dragon,
152,,Germignon,2,Plante,
153,,Macronium,2,Plante,
154,,Méganium,2,Plante,
155,,Héricendre,2,Feu,
156,,Feurisson,2,Feu,
158,,Kaiminus,2,Eau,
159,,Crocrodil,2,Eau,
161,,Fouinette,2,Normal,
162,,Fouinar,2,Normal,
163,,Hoothoot,2,Normal,Vol
164,,Noarfang,2,Normal,Vol
165,,Coxy,2,Insecte,Vol
166,,Coxyclaque,2,Insecte,Vol
167,,Mimigal,2,Insecte,Poison
168,,Migalos,2,Insecte,Poison
170,,Loupio,2,Eau,Electrik
172,,Pichu,2,Electrik,
173,,Mélo,2,Fee,
174,,Toudoudou,2,Normal,Fee
175,,Togepi,2,Fee,
177,,Natu,2,Psy,Vol
179,,Wattouat,2,Electrik,
180,,Lainergie,2,Electrik,
181,,Pharamp,2,Electrik,
182,,Joliflor,2,Plante,
183,,Marill,2,Eau,Fee
185,,Simularbre,2,Roche,
187,,Granivol,2,Plante,Vol
188,,Floravol,2,Plante,Vol
189,,Cotovol,2,Plante,Vol
190,,Capumain,2,Normal,
191,,Tournegrin,2,Plante,
192,,Héliatronc,2,Plante,
193,,Yanma,2,Insecte,Vol
194,,Axoloto,2,Eau,Sol
198,,Cornèbre,2,Tenebres,Vol
200,,Feuforêve,2,Spectre,
201,,Zarbi,2,Psy,
203,,Girafarig,2,Normal,Psy
204,,Pomdepik,2,Insecte,
206,,Insolourdo,2,Normal,
209,,Snubbull,2,Fee,
210,,Granbull,2,Fee,
216,,Teddiursa,2,Normal,
218,,Limagma,2,Feu,
219,,Volcaropod,2,Feu,Roche
220,,Marcacrin,2,Glace,Sol
222,,Corayon,2,Eau,Roche
223,,Rémoraid,2,Eau,
224,,Octillery,2,Eau,
225,,Cadoizo,2,Glace,Vol
228,,Malosse,2,Tenebres,Feu
231,,Phanpy,2,Sol,
234,,Cerfrousse,2,Normal,
236,,Debugant,2,Combat,
238,,Lippouti,2,Glace,Psy
239,,Élekid,2,Electrik,
240,,Magby,2,Feu,
246,,Embrylex,2,Roche,Sol
247,,Ymphect,2,Roche,Sol
252,,Arcko,3,Plante,
253,,Massko,3,Plante,
255,,Poussifeu,3,Feu,
258,,Gobou,3,Eau,
259,,Flobio,3,Eau,Sol
261,,Medhyèna,3,Tenebres,
262,,Grahyèna,3,Tenebres,
263,,Zigzaton,3,Normal,
265,,Chenipotte,3,Insecte,
266,,Armulys,3,Insecte,
267,,Charmillon,3,Insecte,Vol
268,,Blindalys,3,Insecte,
269,,Papinox,3,Insecte,Poison
270,,Nénupiot,3,Eau,Plante
271,,Lombre,3,Eau,Plante
273,,Grainipiot,3,Plante,
274,,Pifeuil,3,Plante,Tenebres
276,,Nirondelle,3,Normal,Vol
278,,Goélise,3,Eau,Vol
280,,Tarsal,3,Psy,Fee
281,,Kirlia,3,Psy,Fee
283,,Arakdo,3,Insecte,Eau
285,,Balignon,3,Plante,
287,,Parecool,3,Normal,
288,,Vigoroth,3,Normal,
290,,Ningale,3,Insecte,Sol
292,,Munja,3,Insecte,Spectre
293,,Chuchmur,3,Normal,
294,,Ramboum,3,Normal,
296,,Makuhita,3,Combat,
298,,Azurill,3,Normal,Fee
299,,Tarinor,3,Roche,
300,,Skitty,3,Normal,
301,,Delcatty,3,Normal,
303,,Mysdibule,3,Acier,Fee
304,,Galekid,3,Acier,Roche
305,,Galegon,3,Acier,Roche
307,,Méditikka,3,Combat,Psy
309,,Dynavolt,3,Electrik,
310,,Élecsprint,3,Electrik,
311,,Posipi,3,Electrik,
312,,Négapi,3,Electrik,
313,,Muciole,3,Insecte,
314,,Lumivole,3,Insecte,
315,,Rosélia,3,Plante,Poison
316,,Gloupti,3,Poison,
317,,Avaltout,3,Poison,
318,,Carvanha,3,Eau,Tenebres
320,,Wailmer,3,Eau,
321,,Wailord,3,Eau,
322,,Chamallot,3,Feu,Sol
323,,Camérupt,3,Feu,Sol
325,,Spoink,3,Psy,
326,,Groret,3,Psy,
327,,Spinda,3,Normal,
329,,Vibraninf,3,Sol,Dragon
331,,Cacnea,3,Plante,
333,,Tylton,3,Normal,Vol
336,,Séviper,3,Poison,
337,,Séléroc,3,Roche,Psy
338,,Solaroc,3,Roche,Psy
339,,Barloche,3,Eau,Sol
340,,Barbicha,3,Eau,Sol
341,,Écrapince,3,Eau,
343,,Balbuto,3,Sol,Psy
344,,Kaorine,3,Sol,Psy
345,,Lilia,3,Roche,Plante
346,,Vacilys,3,Roche,Plante
347,,Anorith,3,Roche,Insecte
348,,Armaldo,3,Roche,Insecte
349,,Barpau,3,Eau,
351,,Morphéo,3,Normal,
351,S,Morphéo - Forme Solaire,3,Feu,
351,P,Morphéo - Forme Eau de Pluie,3,Eau,
351,N,Morphéo - Forme Blizzard,3,Glace,
352,,Kecleon,3,Normal,
353,,Polichombr,3,Spectre,
354,,Branette,3,Spectre,
355,,Skelénox,3,Spectre,
357,,Tropius,3,Plante,Vol
358,,Éoko,3,Psy,
359,,Absol,3,Tenebres,
360,,Okéoké,3,Psy,
361,,Stalgamin,3,Glace,
362,,Oniglali,3,Glace,
363,,Obalie,3,Glace,Eau
364,,Phogleur,3,Glace,Eau
365,,Kaimorse,3,Glace,Eau
366,,Coquiperl,3,Eau,
369,,Relicanth,3,Eau,Roche
370,,Lovdisc,3,Eau,
371,,Draby,3,Dragon,
372,,Drackhaus,3,Dragon,
374,,Terhal,3,Acier,Psy
375,,Métang,3,Acier,Psy
387,,Tortipouss,4,Plante,
388,,Boskara,4,Plante,
389,,Torterra,4,Plante,Sol
390,,Ouisticram,4,Feu,
391,,Chimpenfeu,4,Feu,Combat
393,,Tiplouf,4,Eau,
394,,Prinplouf,4,Eau,
396,,Étourmi,4,Normal,Vol
397,,Étourvol,4,Normal,Vol
399,,Keunotor,4,Normal,
400,,Castorno,4,Normal,Eau
401,,Crikzik,4,Insecte,
402,,Mélokrik,4,Insecte,
403,,Lixy,4,Electrik,
404,,Luxio,4,Electrik,
405,,Luxray,4,Electrik,
406,,Rozbouton,4,Plante,Poison
408,,Kranidos,4,Roche,
410,,Dinoclier,4,Roche,Acier
411,,Bastiodon,4,Roche,Acier
412,,Cheniti,4,Insecte,
413,P,Cheniselle - Cape Plante,4,Insecte,Plante
413,S,Cheniselle - Cape Sable,4,Insecte,Sol
413,D,Cheniselle - Cape Déchet,4,Insecte,Acier
414,,Papilord,4,Insecte,Vol
415,,Apitrini,4,Insecte,Vol
416,,Apireine,4,Insecte,Vol
417,,Pachirisu,4,Electrik,
418,,Mustébouée,4,Eau,
420,,Ceribou,4,Plante,
421,,Ceriflor,4,Plante,
422,,Sancoki,4,Eau,
424,,Capidextre,4,Normal,
425,,Baudrive,4,Spectre,Vol
426,,Grodrive,4,Spectre,Vol
427,,Laporeille,4,Normal,
428,,Lockpin,4,Normal,
429,,Magirêve,4,Spectre,
431,,Chaglam,4,Normal,
432,,Chaffreux,4,Normal,
433,,Korillon,4,Psy,
434,,Moufouette,4,Poison,Tenebres
435,,Moufflair,4,Poison,Tenebres
436,,Archéomire,4,Acier,Psy
438,,Manzaï,4,Roche,
439,,Mime Jr.,4,Psy,Fee
440,,Ptiravi,4,Normal,
442,,Spiritomb,4,Spectre,Tenebres
443,,Griknot,4,Dragon,Sol
444,,Carmache,4,Dragon,Sol
446,,Goinfrex,4,Normal,
447,,Riolu,4,Combat,
449,,Hippopotas,4,Sol,
451,,Rapion,4,Poison,Insecte
453,,Cradopaud,4,Poison,Combat
455,,Vortente,4,Plante,
456,,Écayon,4,Eau,
457,,Luminéon,4,Eau,
458,,Babimanta,4,Eau,Vol
459,,Blizzi,4,Plante,Glace
463,,Coudlangue,4,Normal,
470,,Phyllali,4,Plante,
471,,Givrali,4,Glace,
476,,Tarinorme,4,Roche,Acier
479,,Motisma,4,Electrik,Spectre
479,E,Motisma - Ventilateur,4,Electrik,Vol
489,,Phione,4,Eau,
495,,Vipélierre,5,Plante,
496,,Lianaja,5,Plante,
498,,Gruikui,5,Feu,
499,,Grotichon,5,Feu,Combat
501,,Moustillon,5,Eau,
502,,Mateloutre,5,Eau,
504,,Ratentif,5,Normal,
505,,Miradar,5,Normal,
506,,Ponchiot,5,Normal,
507,,Ponchien,5,Normal,
509,,Chacripan,5,Tenebres,
510,,Léopardus,5,Tenebres,
511,,Feuillajou,5,Plante,
512,,Feuiloutan,5,Plante,
513,,Flamajou,5,Feu,
514,,Flamoutan,5,Feu,
515,,Flotajou,5,Eau,
516,,Flotoutan,5,Eau,
517,,Munna,5,Psy,
519,,Poichigeon,5,Normal,Vol
520,,Colombeau,5,Normal,Vol
521,,Déflaisan,5,Normal,Vol
522,,Zébibron,5,Electrik,
523,,Zéblitz,5,Electrik,
524,,Nodulithe,5,Roche,
525,,Géolithe,5,Roche,
527,,Chovsourir,5,Psy,Vol
529,,Rototaupe,5,Sol,
531,,Nanméouïe,5,Normal,
532,,Charpenti,5,Combat,
533,,Ouvrifier,5,Combat,
535,,Tritonde,5,Eau,
536,,Batracné,5,Eau,Sol
538,,Judokrak,5,Combat,
539,,Karaclée,5,Combat,
540,,Larveyette,5,Insecte,Plante
541,,Couverdure,5,Insecte,Plante
